Build 1

commit a3539dd01031498d3c25c9a5ca3a454e18748aa6
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 20:50:37 2016 +0100

Initial Import.

Most of the GUI structure is complete.

Countdown page complete.

.gitignore                     |  33 ++
uklock.pas   | 156 +++++++++++++++++++++++++++++------------------------------
ulicense.lfm |   6 +--
uoptions.lfm |  36 +++++++-------
uoptions.pas |   2 +-
9 files changed, 232 insertions(+), 304 deletions(-)

Build 33

commit 03c22837daa680df290ed247314cca7b33ce18a3
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 22:22:17 2016 +0100

Ran source through a spell checker - many changes.

Changed reminder tab to event tab.
Changed all existing references of reminder to event.
This is to allow a new reminder tab, which will remind on birthdays, anniversaries etc.

Added new reminder tab.
Added new form to add reminders.
Added logic to save reminders to csv file.
Added logic to load csv file and display date on reminder tab.

There is a bug with lcl, the pop-up notifier timeout does not seem to work.
Added a timer, that will kill the notifier after ten seconds.

kReminder.txt      |  16 ++
klock.lpi          | 201 ++++++++++---------
klock.lpr          |   3 +-
ufuzzytime.pas     |   2 +-
uhelp.lfm          |   6 +-
uhelp.pas          |   2 +-
uklock.lfm         | 227 +++++++++++++++-------
uklock.pas         | 557 +++++++++++++++++++++++++++++++----------------------
uklockutils.pas    | 252 ++++++++++++++++--------
ulicense.lfm       |   6 +-
uoptions.lfm       |  55 +++---
uoptions.pas       | 115 ++++++-----
ureminderinput.lfm | 193 +++++++++++++++++++
ureminderinput.pas | 175 +++++++++++++++++
14 files changed, 1256 insertions(+), 554 deletions(-)

Build 34

commit 0a457f25b2170992c563062f8a5ee4d8084ba82f
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 22:57:59 2016 +0100

Converted SVN repository to GIT.  Uploaded this to GitHub.

Recompiled to check for Lazarus 1.6 [showing 1.6.0.4 in about box].

LICENSE     | 479 +++++++++++++++++++++++++++++
README.md   |  76 +++++
history.txt | 981 ++++++++++++++++++++++++++++++++++++++++++++++++------------
3 files changed, 1344 insertions(+), 192 deletions(-)

Build 35

Recompiled to check for Lazarus 1.8.0.4.

Added VI backup files to .gitignore.

Amended klock.iss [inno setup script] to either install 32 or 64 bit executable, depending on target machine.

Increased version number of 35 in uOptions.pas.

Tidied up history.txt


Build 36 [1.0.0.36]

commit c607cfc8110893a99bc89120532a1f1f34c6955c
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 7 22:36:38 2017 +0100

Renamed all form files from uxxx.pas to formxxx.pas.  i.e.  uKlock.pas -> formKlock.pas.

So, all source files that contain GUI elements will start with form.
All none GUI source files will start with u - a unit file.

Currently
2968 lines of source code.
1549 statements
14.6% comments

uabout.lfm => formAbout.lfm                 |  38 +++----
uabout.pas => formAbout.pas                 |   4 +-
uhelp.lfm => formHelp.lfm                   |   2 +-
uhelp.pas => formHelp.pas                   |   4 +-
uklock.lfm => formKlock.lfm                 |   0
uklock.pas => formKlock.pas                 |  20 ++--
ulicense.lfm => formLicense.lfm             |   2 +-
uoptions.lfm => formOptions.lfm             |   4 +-
uoptions.pas => formOptions.pas             |   2 +-
ulicense.pas => formlicense.pas             |   4 +-
ureminderinput.lfm => formreminderinput.lfm |  39 +++----
ureminderinput.pas => formreminderinput.pas |   2 +-
klock.lpi                                   | 168 +++++++++++-----------------
klock.lpr                                   |   4 +-
klock.xml                                   |   4 +
ufuzzytime.pas                              |   2 +-
uklockutils.pas                             |   2 +-
17 files changed, 133 insertions(+), 168 deletions(-)

***************************************************** Version 2 ************

Build 37 [2.0.0.37]

commit 3d7a9e43522baac7af8adea345307b107d33a228
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Mon Oct 16 22:15:32 2017 +0100

Added config file for SourceMonitor.

Added uOptions.pas, an options record that uses XML files.  Hopefully
this will replace the existing .ini file based options.

Amended all references in formKlock.pas that used the old .ini options to use the new .xml options record.

NOTE :: formOptions has not been touched yet and still point to the old
style options records - this will be stripped out next.

Currently
3450 lines of source code.
1802 statements
15.5% comments

formKlock.lfm          |    6 +-
formKlock.pas          |   57 +-
formOptions.lfm        |    2 +-
formreminderinput.lfm  |    6 +-
history.txt            | 1364 +++++++++++++++++++++++++-----------------------
klock.iss              |    8 +-
klock.lpi              |  141 +++--
klock.lpr              |    3 +-
lazKlock.smproj        |  Bin 0 -> 10684 bytes
powered_by_lazarus.png |  Bin 0 -> 15189 bytes
uoptions.pas           |  467 +++++++++++++++++
11 files changed, 1310 insertions(+), 744 deletions(-)

Build 38 [2.0.0.38]

commit c35513fb5200d949b4d7a01cb63240000e00073b
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Wed Oct 18 22:18:09 2017 +0100

Amended formLicence, formHelp & formAbout to use new user Options.

Added to formAbout disk size and free space for all disks on the system
Added to formAbout system and application up time.
Added to formAbout to display if compile to either 32 or 64 bit.
Added to formAboout powered by Lazarus logo.
Tidied up formAbout.

Amended klock.iss to use lazKlock instead of Klock - should that be lazKlock.iss.

reloaded licence.txt from web site.

Currently
3567 lines of source code.
1856 statements
16.0% comment

GNU GENERAL PUBLIC LICENSE.txt | 880 ++++++++++-------------------------------
formAbout.lfm                  | 652 ++++++++++++++++++++++++++++--
formAbout.pas                  | 114 +++++-
formHelp.lfm                   |  47 ++-
formHelp.pas                   |  24 +-
formKlock.pas                  |  44 ++-
formLicense.lfm                |  64 ++-
formlicense.pas                |  13 +-
history.txt                    |  35 +-
klock.iss                      |   4 +-
klock.lpi                      | 160 ++++----
lazKlock.smproj                | Bin 10684 -> 21721 bytes
12 files changed, 1166 insertions(+), 871 deletions(-)

Build 39 [2.0.0.39]

commit b9e05ca031036a4a64abf128859f401e10fab5f2
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Oct 19 21:21:15 2017 +0100

Removed all references to the old .ini in formOptions, fromKlock & ufuzzyTime.

Also removed all non-visual components from formOptions.

We now build the new options screen.

Currently
3112 lines of source code.
1615 statements
16.4% comment

clock.ico       | Bin 67646 -> 0 bytes
formAbout.pas   |   2 +-
formKlock.pas   |  21 +--
formOptions.lfm | 319 +-------------------------------------
formOptions.pas | 465 +-------------------------------------------------------
formlicense.pas |   2 +-
history.txt     |  36 +++++
klock.iss       |  10 +-
klock.lpi       | 153 ++++++++++---------
lazKlock.smproj | Bin 21721 -> 32884 bytes
ufuzzytime.pas  |  12 +-
uoptions.pas    |  11 ++
12 files changed, 149 insertions(+), 882 deletions(-)

Build 40 [2.0.0.40]

commit 98eeea8d6afdab62fc0bfc23bd0cc52fbc703883
Author: Kevin Scott <github@keleven.co.uk>
Date:   Fri Oct 27 21:40:30 2017 +0100

Started building the new options screens - using an accordion.

Although all options are written to the xml file has strings, amended the Options
class so that all options are presented to lazKlock has native type i..e. Integers
and Boolean.  The conversions are not his within the options class and not the main program.

Changed the logic in formOptions, when the options form loads a backup options record is
created and this is amended, it is only copied to the main options records if OK is clicked.
If cancel is click the amendments are discarded.

Added the logic to uKlockUtils to amend the registry for starting the app with windows.

Removed self from variable references in uFuzztTime - not sure why they where there.

Currently
3338 lines of source code.
1738 statements
17.4% comment

formKlock.lfm      |  17 ++--
formKlock.pas      |  57 ++++++------
formOptions.lfm    | 258 +++++++++++++++++++++++++++++++++++++++++++++++++----
formOptions.pas    | 167 +++++++++++++++++++++++++++++++---
history.txt        |  31 +++++++
klock.lpi          | 203 ++++++++++++++++++++++-------------------
klock.lpr          |   5 +-
lazKlock.smproj    | Bin 32884 -> 41764 bytes
ufuzzytime.pas     |  38 +++++---
uklockutils.pas    |  42 ++++++++-
options.pas       | 178 ++++++++++++++++++++++++------------
uoptionsrecord.pas |  32 -------
12 files changed, 762 insertions(+), 266 deletions(-)

Build 41 [2.0.0.41]

commit 57332b6a2300cb489eee6d399318876c9519575e
Author: Kevin Scott <github@keleven.co.uk>
Date:   Mon Oct 30 22:14:19 2017 +0000

Added a separate form to house an Analogue Klock - frmAnalogueKlock.pas.
Made this form transparent, just leaving the form.
Added logic to make this draggable, with just the Klock visible.
Added User Options to remember the Analogue Klock screen position.

Added to main Klock to display the idle time.

Added percent Time to FuzzyTime.

formKlock.lfm         |  19 ++++-
formKlock.pas         |  48 +++++++++--
formOptions.lfm       |  13 +--
formanalogueklock.lfm |  78 ++++++++++++++++++
formanalogueklock.pas | 162 +++++++++++++++++++++++++++++++++++++
history.txt           |  45 ++++++++++-
klock.lpi             | 216 ++++++++++++++++++++++++++++----------------------
klock.lpr             |   3 +-
lazKlock.smproj       | Bin 41764 -> 51298 bytes
ufuzzytime.pas        |  21 ++++-
uoptions.pas          |  61 +++++++++++++-
11 files changed, 549 insertions(+), 117 deletions(-)

Build 42 [2.0.0.42]

commit 7b3781a898da3a2f69387a5eca5eae372c198112
Author: Kevin Scott <github@keleven.co.uk>
Date:   Mon Nov 6 13:39:29 2017 +0000

The shutdown command seems to have changed in windows 10.
Parameters are now preceded with a / and not a -.
Also, having problems passing parameter's with spaces, removed for now.

Corrected bug where if no action was selected, an index out of bounds could be created.

formAbout.pas   |   2 +-
formKlock.lfm   |  12 ++---
formKlock.pas   |  16 ++++---
history.txt     |  27 ++++++++++++
klock.lpi       | 134 ++++++++++++++++++++++++++++----------------------------
uklockutils.pas |  52 +++++++++++-----------
6 files changed, 136 insertions(+), 107 deletions(-)

Build 43 [2.0.0.43]

commit 92d89f0d1125dd1f4aa33a102f38c94de928ef13
Author: Kevin Scott <github@keleven.co.uk>
Date:   Mon Nov 6 15:03:59 2017 +0000

Passed all source files through a spell checker - mainly for comments.

Passed all source through JEDI source checker.

Bumped up a minor version point.

Currently
3693 lines of source code.
1874 statements
16.7% comment

formAbout.pas         |  53 ++-
formHelp.pas          |  12 +-
formKlock.pas         | 961 +++++++++++++++++++++++++++-----------------------
formOptions.lfm       |   2 +-
formOptions.pas       |  53 ++-
formanalogueklock.pas |  76 ++--
formlicense.pas       |  12 +-
formreminderinput.pas |  73 ++--
help.txt              |   6 +-
klock.lpi             | 139 ++++----
klock.lpr             |  25 +-
ufuzzytime.pas        | 333 ++++++++---------
uklockutils.pas       | 115 +++---
uoptions.pas          | 951 +++++++++++++++++++++++++------------------------
14 files changed, 1451 insertions(+), 1360 deletions(-)

Build 44 [2.0.1.44]

commit d0ffe89eb2885a8226c87d2b274fe099ce0684cc
Author: Kevin Scott <github@keleven.co.uk>
Date:   Fri Nov 10 20:15:11 2017 +0000

Added time displayed as barcode, Semaphore, Nancy Blackett Semaphore &
Braille.  Theses are achieved my font substitution.

Added a new unit uFont.pas - to load custom fonts.

Added logic to formKlock to use new fonts when required.

Added two new directories fonts & sounds.

Added a number of mp3 files to play the hourly chimes and The pips.

Amended to procedure doPlaySound in uKlockUtils.pas to play all sound
files and not just .wav files.  Also, made this procedure more robust.
Also added to this unit to play the hourly chimes.

Added user options for sound volume, sound the pips on the hour or hourly chimes.
Also added the option for the analogue klock to save screen position.

Currently
4080 lines of source code.
2120 statements
16.4% comment

fonts/BarCode39.ttf          | Bin 0 -> 22492 bytes
fonts/BrailleLatin.ttf       | Bin 0 -> 30204 bytes
fonts/Hack-Regular.ttf       | Bin 0 -> 394336 bytes
fonts/NancyBlackett.ttf      | Bin 0 -> 41836 bytes
fonts/Semaphore.ttf          | Bin 0 -> 12344 bytes
formKlock.lfm                |  12 ++-
formKlock.pas                | 240 ++++++++++++++++++++++++++-----------------
formOptions.lfm              | 158 +++++++++++++++++++++++-----
formOptions.pas              | 116 ++++++++++++++++++---
formanalogueklock.pas        |   1 +
history.txt                  |  56 +++++++++-
klock.iss                    |   2 +-
klock.lpi                    | 229 ++++++++++++++++++++---------------------
klock.lpr                    |   2 +-
klock.xml                    |   4 -
lazKlock.smproj              | Bin 51298 -> 61875 bytes
sounds/alarm-fatal.mp3       | Bin 0 -> 311378 bytes
sounds/alarm-fatal.wav       | Bin 1359604 -> 0 bytes
sounds/chimes.wav            | Bin 55776 -> 0 bytes
sounds/chord.wav             | Bin 97016 -> 0 bytes
sounds/ding.wav              | Bin 80856 -> 0 bytes
sounds/eight.mp3             | Bin 0 -> 979530 bytes
sounds/eleven.mp3            | Bin 0 -> 1162381 bytes
sounds/five.mp3              | Bin 0 -> 801223 bytes
sounds/four.mp3              | Bin 0 -> 739385 bytes
sounds/halfchime.mp3         | Bin 0 -> 319514 bytes
sounds/nine.mp3              | Bin 0 -> 1040899 bytes
sounds/notify.wav            | Bin 119384 -> 0 bytes
sounds/one.mp3               | Bin 0 -> 559035 bytes
sounds/quarterchime.mp3      | Bin 0 -> 241462 bytes
sounds/recycle.wav           | Bin 25434 -> 0 bytes
sounds/ringin.wav            | Bin 10026 -> 0 bytes
sounds/ringout.wav           | Bin 5212 -> 0 bytes
sounds/seven.mp3             | Bin 0 -> 919940 bytes
sounds/six.mp3               | Bin 0 -> 862013 bytes
sounds/start.wav             | Bin 1192 -> 0 bytes
sounds/tada.wav              | Bin 171100 -> 0 bytes
sounds/ten.mp3               | Bin 0 -> 1101951 bytes
sounds/thepips.mp3           | Bin 0 -> 40874 bytes
sounds/three.mp3             | Bin 0 -> 679164 bytes
sounds/threequarterchime.mp3 | Bin 0 -> 383064 bytes
sounds/twelve.mp3            | Bin 0 -> 1223752 bytes
sounds/two.mp3               | Bin 0 -> 620614 bytes
ufonts.pas                   |  69 +++++++++++++
ufuzzytime.pas               |  43 +++-----
uklockutils.pas              | 130 +++++++++++++++++++++--
uoptions.pas                 |  84 +++++++++++++++
47 files changed, 843 insertions(+), 303 deletions(-)

Build 45 [2.0.1.45]

commit a9296bca47a258c567d6d096bca416709e943c63

Author: Kevin Scott <github@keleven.co.uk>
Date:   Tue Nov 14 14:57:13 2017 +0000

Added the ability for Klock to write Info and Debug information to log files.
Logging can be enabled / disabled by a user options.  Also the ability to delete
log files older then a certain age.  This is also specified by user options.

An extra tab was added to the options form for the logging options, the log
files are also displayed here.

Added a new unit, uLoggingUtils.  The unit contains the helper routines to read and delete log files.

Started to sprinkle debug entries all over.

Cleaned up the calling process for the chimes.

Added doubleTime to uFuzzyTime.

Added a new unit, uOptionsUtils.  This unit contains helper routines to read and write XML entries.

Changed the Klock icon.

Currently
4303 lines of source code.
2199 statements
16.7% comment

formKlock.lfm         | 5994 ++++++++++++++++---------------------------------
formKlock.pas         |   78 +-
formOptions.lfm       |  105 +-
formOptions.pas       |   58 +-
formanalogueklock.pas |    1 +
history.txt           |   82 +-
klock.ico             |  Bin 67646 -> 0 bytes
klock.lpi             |  212 +-
klock.lpr             |    9 +-
lazKlock.smproj       |  Bin 61875 -> 73456 bytes
time-13-128.ico       |  Bin 0 -> 67646 bytes
ufuzzytime.pas        |   41 +-
uklockutils.pas       |   44 +-
uloggerutils.pas      |   90 +
uoptions.pas          |  374 ++-
uoptionsutils.pas     |   99 +
16 files changed, 2749 insertions(+), 4438 deletions(-)

Build 46 [2.0.1.46]

commit 2a0201bd0094f867199523c53545e03695adb89f
Author: Kevin Scott <github@keleven.co.uk>
Date:   Mon Nov 20 14:11:16 2017 +0000

Added formCipboard and uformClipboardUtils which implements a clipboard manager.

Added various options for the clipboard manages to formOptions and uOptions.

README.md               |  18 ++--
formKlock.lfm           |   1 -
formKlock.pas           |  13 ++-
formOptions.lfm         |  50 +++++----
formOptions.pas         |  15 +++
formanalogueklock.lfm   |   8 +-
formanalogueklock.pas   |   3 +-
formclipboard.lfm       | 140 ++++++++++++++++++++++++
formclipboard.pas       | 241 +++++++++++++++++++++++++++++++++++++++++
help.txt                |  43 +++++---
history.txt             |  55 +++++++++-
klock.ico               | Bin 0 -> 67646 bytes
klock.iss               |   5 +-
klock.lpi               | 279 +++++++++++++++++++++++++++---------------------
klock.lpr               |   5 +-
lazKlock.smproj         | Bin 73456 -> 100949 bytes
uformclipboardutils.pas | 244 ++++++++++++++++++++++++++++++++++++++++++
uoptions.pas            |  26 ++++-
18 files changed, 966 insertions(+), 180 deletions(-)

/*******************************************************************************************************/

Looks like I have messed up and corrupted the sources somewhere along the line.
It would compile but would error when loading with Access Violation.
What ever I did, I could not see what I had done wrong. The happened at both 32 & 64 bit.
It did happen at the same time as I had tried a new couple of components, maybe I had
mixed up the 32 and 64 bit things.  Or, more probably, trying to access an object
that had not been initialised.  I gave up.

Lazarus then released the final V1.8 - So I decided to try and fix it.

The first build that would compile and run was build 41.  So branch V2.1 starts for there.

I will try apply the changes gradually and see if I can spot the erorr[s].

/*******************************************************************************************************/

Build 47 [2.1.1.47]

commit 6cd165f08dbdf1636c5e595ab623e35d89a5efb4
Author: Kevin Scott <github@keleven.co.uk>
Date:   Tue Dec 12 21:22:21 2017 +0000

[This is a duplication of build 42]
The shutdown command seems to have changed in windows 10.
Parameters are now preceded with a / and not a -.
Also, having problems passing parameter's with spaces, removed for now.

Corrected bug where if no action was selected, an index out of bounds could be created.

Currently
3611 lines of source code.
1851 statements
17.2% comment

formAbout.pas   |   2 +-
formKlock.lfm   |   2 +-
formKlock.pas   |  16 ++-
history.txt     | 401 +++++++++++++++++++++++++++++++++++++++++++++++---------
klock.iss       |   2 +-
klock.lpi       |  53 ++++----
uklockutils.pas |  29 ++--
7 files changed, 388 insertions(+), 117 deletions(-)

Build 48 [2.1.2.48]

commit e6d03bec376307cbf63b324ea64f181d8a03867b
Author: Kevin Scott <github@keleven.co.uk>
Date:   Wed Dec 13 10:00:24 2017 +0000

[This is a duplication of build 43]
Passed all source files through a spell checker - mainly for comments.

Passed all source through JEDI source checker.

Bumped up a minor version point.

Currently
3703 lines of source code.
1863 statements
16.7% comment

formAbout.pas   |   2 +-
formKlock.lfm   |   2 +-
formKlock.pas   |  16 ++-
history.txt     | 401 +++++++++++++++++++++++++++++++++++++++++++++++---------
klock.iss       |   2 +-
klock.lpi       |  53 ++++----
uklockutils.pas |  29 ++--
7 files changed, 388 insertions(+), 117 deletions(-)

Build 49 [2.1.3.49]

commit f7b1216f1f682f9a2f28593dffbda45ca84521d0
Author: Kevin Scott <github@keleven.co.uk>
Date:   Wed Dec 13 20:12:19 2017 +0000

[This is a NEARLY duplication of build 43]
Added time displayed as barcode, Semaphore, Nancy Blackett Semaphore &
Braille.  Theses are achieved my font substitution.

Added a new unit uFont.pas - to load custom fonts.

Added logic to formKlock to use new fonts when required.

Added two new directories fonts & sounds.

Added a number of mp3 files to play the hourly chimes and The pips.

Amended to procedure doPlaySound in uKlockUtils.pas to play all sound files and not just .wav files.
Also, made this procedure more robust. Also added to this unit to play the hourly chimes.

Added user options for sound volume, sound the pips on the hour or hourly chimes.
Also added the option for the analogue klock to save screen position.

Currently
4077 lines of source code.
2113 statements
16.4% comment

fonts/BarCode39.ttf          | Bin 0 -> 22492 bytes
fonts/BrailleLatin.ttf       | Bin 0 -> 30204 bytes
fonts/Hack-Regular.ttf       | Bin 0 -> 394336 bytes
fonts/NancyBlackett.ttf      | Bin 0 -> 41836 bytes
fonts/Semaphore.ttf          | Bin 0 -> 12344 bytes
formHelp.pas                 |  12 +-
formKlock.lfm                |   7 +-
formKlock.pas                | 284 ++++++++++++++++++++++++++-----------------
formOptions.lfm              | 139 ++++++++++++++++++---
formOptions.pas              | 125 ++++++++++++++++---
formanalogueklock.pas        |  29 ++---
history.txt                  |  53 +++++++-
klock.iss                    |   6 +-
klock.lpi                    | 195 +++++++++++++++--------------
klock.lpr                    |   2 +-
lazKlock.smproj              | Bin 61799 -> 83961 bytes
sounds/alarm-fatal.mp3       | Bin 0 -> 311378 bytes
sounds/alarm-fatal.wav       | Bin 1359604 -> 0 bytes
sounds/chimes.wav            | Bin 55776 -> 0 bytes
sounds/chord.wav             | Bin 97016 -> 0 bytes
sounds/ding.wav              | Bin 80856 -> 0 bytes
sounds/eight.mp3             | Bin 0 -> 979530 bytes
sounds/eleven.mp3            | Bin 0 -> 1162381 bytes
sounds/five.mp3              | Bin 0 -> 801223 bytes
sounds/four.mp3              | Bin 0 -> 739385 bytes
sounds/halfchime.mp3         | Bin 0 -> 319514 bytes
sounds/nine.mp3              | Bin 0 -> 1040899 bytes
sounds/notify.wav            | Bin 119384 -> 0 bytes
sounds/one.mp3               | Bin 0 -> 559035 bytes
sounds/quarterchime.mp3      | Bin 0 -> 241462 bytes
sounds/recycle.wav           | Bin 25434 -> 0 bytes
sounds/ringin.wav            | Bin 10026 -> 0 bytes
sounds/ringout.wav           | Bin 5212 -> 0 bytes
sounds/seven.mp3             | Bin 0 -> 919940 bytes
sounds/six.mp3               | Bin 0 -> 862013 bytes
sounds/start.wav             | Bin 1192 -> 0 bytes
sounds/tada.wav              | Bin 171100 -> 0 bytes
sounds/ten.mp3               | Bin 0 -> 1101951 bytes
sounds/thepips.mp3           | Bin 0 -> 40874 bytes
sounds/three.mp3             | Bin 0 -> 679164 bytes
sounds/threequarterchime.mp3 | Bin 0 -> 383064 bytes
sounds/twelve.mp3            | Bin 0 -> 1223752 bytes
sounds/two.mp3               | Bin 0 -> 620614 bytes
ufonts.pas                   |  78 ++++++++++++
ufuzzytime.pas               |  42 +++----
uklockutils.pas              | 156 +++++++++++++++++++-----
uoptions.pas                 |  90 +++++++++++++-
47 files changed, 895 insertions(+), 323 deletions(-)

Build 50 [2.1.3.50]

commit ce387521eca09467d8a50d3617c9b0d79254acd5
Author: Kevin Scott <github@keleven.co.uk>
Date:   Wed Dec 13 22:06:13 2017 +0000

[This is a part duplication of build 45 - mainly the options stuff.]
Cleaned up the calling process for the chimes.

Added doubleTime to uFuzzyTime.

Added a new unit, uOptionsUtils.  This unit contains helper routines to read and write XML entries.

Changed the Klock icon.

Currently
4051 lines of source code.
2051 statements
16.9% comment

formAbout.pas     |    4 +-
formKlock.lfm     | 9364 ++++++++++++++++++++++++++---------------------------
formKlock.pas     |   15 +-
formOptions.lfm   |    4 +-
formOptions.pas   |    7 +-
history.txt       |   57 +-
klock.ico         |  Bin 67646 -> 67646 bytes
klock.iss         |    6 +-
klock.lpi         |  172 +-
klock.lpr         |    2 +-
lazKlock.smproj   |  Bin 83961 -> 96029 bytes
time-13-128.ico   |  Bin 0 -> 67646 bytes
ufuzzytime.pas    |   38 +-
uklockutils.pas   |   39 +-
uoptions.pas      |  285 +-
uoptionsutils.pas |  100 +
16 files changed, 5059 insertions(+), 5034 deletions(-)

Build 51 [2.1.3.51]

commit 22135ab71701bcf61cedef606c118d34eae6ab28
Author: Kevin Scott <github@keleven.co.uk>
Date:   Sat Dec 16 18:56:37 2017 +0000


[This is a part duplication of build 45 - mainly the options stuff.]
Added the ability for Klock to write Info and Debug information to log files.
Logging can be enabled / disabled by a user options.  Also the ability to delete
log files older then a certain age.  This is also specified by user options.

An extra tab was added to the options form for the logging options, the log files are also displayed here.

Added a new unit, uLogging.pas.  The unit contains the helper routines to read and delete log files.

Started to sprinkle debug entries all over.

I started to get the Access Violation again, especially in the 32 bit application.
This seemed to be either the logging not being thread safe and a problem in loading
the fonts.  I changed the method that loads the faults and stopped using TEvent and
wrote a simple logging class of my own that just appends to a text file.
[The logging class resides in uLogging.pas]

All seems to be okay.

Added a routine that retrieves the version of Windows, this is displayed in the
About form and the header of the log file.

Also removed the option to install the sources from the inno installer, they can download them from GitHub.

Currently
4402 lines of source code.
2228 statements
17.2% comment

formAbout.lfm         |  41 ++++++-----
formAbout.pas         |  44 ++----------
formHelp.pas          |   2 +
formKlock.pas         | 160 +++++++++++++++++++----------------------
formLicense.lfm       |   2 +-
formOptions.lfm       |  78 ++++++++++++++++++--
formOptions.pas       |  55 ++++++++++++++-
formanalogueklock.pas |   3 +
formlicense.pas       |   2 +
formreminderinput.lfm |   2 +-
formreminderinput.pas |   7 ++
history.txt           |  73 ++++++++++++++++++-
klock.lpi             | 192 +++++++++++++++++++++++++-------------------------
klock.lpr             |   2 +-
lazKlock.smproj       | Bin 96029 -> 108871 bytes
ufonts.pas            |  98 +++++++++++++++++++-------
uklockutils.pas       |  97 ++++++++++++++++++++++++-
ulogging.pas          | 155 ++++++++++++++++++++++++++++++++++++++++
uoptions.pas          |  93 ++++++++++++++++--------
uoptionsutils.pas     |   3 -
20 files changed, 805 insertions(+), 304 deletions(-)

Build 52 [2.1.3.52]

commit 955ef8502453ccbc89da6a283ef28ff39acb7f7a
Author: Kevin Scott <github@keleven.co.uk>
Date:   Sun Dec 17 21:37:49 2017 +0000

[This is a NEARLY duplication of build 46]
Added formCipboard and uformClipboardUtils which implements a clipboard manager.

Added various options for the clipboard manages to formOptions and uOptions.

Currently
4946 lines of source code.
2517 statements
16.6% comment

formAbout.lfm         |  41 ++++++-----
formAbout.pas         |  44 ++----------
formHelp.pas          |   2 +
formKlock.pas         | 160 +++++++++++++++++++----------------------
formLicense.lfm       |   2 +-
formOptions.lfm       |  78 ++++++++++++++++++--
formOptions.pas       |  55 ++++++++++++++-
formanalogueklock.pas |   3 +
formlicense.pas       |   2 +
formreminderinput.lfm |   2 +-
formreminderinput.pas |   7 ++
history.txt           |  73 ++++++++++++++++++-
klock.lpi             | 192 +++++++++++++++++++++++++-------------------------
klock.lpr             |   2 +-
lazKlock.smproj       | Bin 96029 -> 108871 bytes
ufonts.pas            |  98 +++++++++++++++++++-------
uklockutils.pas       |  97 ++++++++++++++++++++++++-
ulogging.pas          | 155 ++++++++++++++++++++++++++++++++++++++++
uoptions.pas          |  93 ++++++++++++++++--------
uoptionsutils.pas     |   3 -
20 files changed, 805 insertions(+), 304 deletions(-)

/*******************************************************************************************************/
Klock has now caught up to the point before the corruption.
I have done two things differently - the logger and the font loading - see build 51.
Another bump on the minor version.
/*******************************************************************************************************/

Build 53 [2.1.4.53]

commit a8fcda0f1df54159f605d1241fbcdec9aed1f45b
Author: Kevin Scott <github@keleven.co.uk>
Date:   Mon Dec 18 13:04:20 2017 +0000

Added an info screen it display information about Easter & lent dates, Power Source and
Daylight Saving.  These are called from an Info menu from the main Klock screen.
uInfoUtils was added and this contains the routines which do the heavy lifting.

Added Time in words, Morse time and Roman Numerals Time to uFuzzyTime.

Added Application directory to formAbout and log file header.

Currently
5514 lines of source code.
2903 statements
15.8% comment

formAbout.lfm   |  43 ++++++----
formAbout.pas   |   2 +
formKlock.lfm   |  25 +++++-
formKlock.pas   |  67 +++++++++++++---
formOptions.lfm |   4 +-
forminfo.lfm    | 106 ++++++++++++++++++++++++
forminfo.pas    | 118 +++++++++++++++++++++++++++
history.txt     |  28 ++++++-
klock.iss       |   2 +-
klock.lpi       | 210 +++++++++++++++++++++++++++---------------------
klock.lpr       |   3 +-
ufuzzytime.pas  | 233 ++++++++++++++++++++++++++++++++++++++++++++---------
uinfoutils.pas  | 245 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++
uklockutils.pas |   1 +
14 files changed, 920 insertions(+), 167 deletions(-)

Build 54 [2.1.4.54]

commit d4c4e3ef6602799b13f2e93f662ee9d86002df5a
Author: Kevin Scott <github@keleven.co.uk>
Date:   Wed Dec 20 20:10:32 2017 +0000

Added a Christmas font and an option to automatically use this font for the 12 day of
Christmas - 12 days before and 12 days after.
Other holiday fonts will be added when found.

formAbout - Removed info labels and added a listbox to display Klock about stuff.

formKlock - Tidied up the setting of main timer interval when using NET time.
          - Added logic to use Christmas font.
          - First attempt at auto sizing main fuzzy time label depending upon size.

formOptions - Added checkbox for Christmas font.

formClipboard - Added the start of culling tmp files.

formInfo - Removed info labels and added a listbox to display Info stuff.

uFonts - Added loading and removal of Christmas font.

uFuzzyTime - Added logic for fuzzyTime to write out it's own debug log.
           - Corrected bug[s] in fuzzyTime.

